games,shot_type,distance,location,angle,assisted,all_shots,type_and_distance,shooter_and_type
1450,0.22295791677333057,0.2406968467606494,0.23796384935223944,0.23958319249119325,0.5582255083179297,0.2468457454180518,0.21902773033463924,0.21173699408309096
1500,0.21161041269903727,0.2334686317105208,0.23133051996371082,0.2337397137031424,0.5543945912722803,0.24716975297912197,0.20686276443244261,0.1978081095480291
1550,0.2180794547136303,0.2368144071615752,0.23310044810022723,0.240094082280349,0.563454759106933,0.24638165089824732,0.2135795317150614,0.19828209680402403
1600,0.2234147363969233,0.2348744559620809,0.23406503330438114,0.23830663890865675,0.5469135802469136,0.24781003282559408,0.21957447773854852,0.205369366191186
1650,0.2197636700387721,0.24075568252896373,0.23660186022651788,0.2412053384082605,0.5372307692307692,0.2486536914885968,0.21532983422535104,0.20891153812182753
1700,0.22620796235895452,0.23784797902339216,0.2374584844795376,0.24174425602488017,0.5264467952706907,0.24958763156234745,0.2218531251559172,0.21143291153259275
1750,0.2202807431993112,0.23997234611870566,0.23843907179151977,0.24082139913748762,0.5191434133679429,0.25021357771332,0.21604088991785533,0.20752273467500443
1800,0.21930719840155843,0.233011659302474,0.23189323928224698,0.23595128490695666,0.5476624165148756,0.24774711726419987,0.21644081235987558,0.20850181841807625
1850,0.2191598802067711,0.23925925712523965,0.23978099526206062,0.24238554075674815,0.5404388714733542,0.24837221137106835,0.21676453277066338,0.20954654931025127
1900,0.22156723591970032,0.23882719912852862,0.2359249745922347,0.24204114160619994,0.5507068223724647,0.2474847665055687,0.21382323154063215,0.20955040328932817
1950,0.21978534224827087,0.2336146301422431,0.23216239017187995,0.23585714898074298,0.5458435207823961,0.2479058269069979,0.21618933595171902,0.20651131959440375
2000,0.22147893762177126,0.23653093303122802,0.23519662292462262,0.2384464967440988,0.5390672319806178,0.2484892488282319,0.2180058967792184,0.21511542508565057
2050,0.2177499361178907,0.23334190902176555,0.23030178598876508,0.2333796662029701,0.5463917525773195,0.24786212877808023,0.21199965398818094,0.20299931630648224
2100,0.2251297625414993,0.2349723148437473,0.23415634830458237,0.2375861975939644,0.5419235511713933,0.2482426708153345,0.22190501204892346,0.21285838417926228
2150,0.22220678046216719,0.23844476785169172,0.23504489626404337,0.23977094211354466,0.5552089831565814,0.2471191216197373,0.2201655146255301,0.2098611429476573
2200,0.2222678508216289,0.24147566615511426,0.24023274617462023,0.2415942544492694,0.5136986301369864,0.2506305333426441,0.2196639360666308,0.21372953963399458
2250,0.21720805951096606,0.2310013881646698,0.22903712775891277,0.23438158995252928,0.5576571079926784,0.24691972725821554,0.21384220224743844,0.2051349647021223
2300,0.22576207127818954,0.2370362448512273,0.23619308186178387,0.24021858921877834,0.5348550277606415,0.24883591647439757,0.222814102231758,0.21217157176934773
2350,0.21323780970991107,0.23713474129261858,0.23596974146306302,0.23792050991005168,0.5625385089340728,0.24650818348540324,0.2120805728074719,0.1969309959641133
2400,0.22222080583965206,0.2403699523647491,0.24210971997163963,0.24373296705114816,0.5465041693393201,0.2478548260335118,0.222011868961189,0.21150155176288235
2450,0.2205413327339271,0.23703234269280854,0.2346443878256128,0.23910444084154342,0.5687143761874605,0.2459596053308318,0.21804271902609584,0.20947799686793403
2500,0.22374779044047396,0.23762561936789103,0.23536805493614915,0.23954283792747438,0.5384138785625775,0.24854407739127962,0.22056705172631436,0.21497013470908205
